,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,time,cloudCover,sunriseTime,sunsetTime,temperatureHigh,temperatureLow,temperatureMin,temperatureMax,visibility
126,-56.0,-56.0,-56.0,-56.0,-56.0,-4839859.726027396,0.07326027397260274,-4187.093150684932,6691.372602739727,1.6653150684931508,-0.7470410958904119,1.5657808219178095,1.4753972602739733,-0.17621917808219126
127,-55.0,-55.0,-55.0,-55.0,-55.0,-4753459.726027396,0.023260273972602784,-4292.093150684932,6791.372602739727,0.32531506849315456,-7.717041095890408,-1.584219178082189,0.1353972602739767,0.603780821917808
128,-54.0,-54.0,-54.0,-54.0,-54.0,-4667059.726027396,-0.06673972602739728,-4395.093150684932,6891.372602739727,-3.6446849315068524,-5.597041095890414,-7.144219178082192,-3.834602739726029,0.603780821917808
129,-53.0,-53.0,-53.0,-53.0,-53.0,-4580659.726027396,0.09326027397260277,-4497.093150684932,6990.372602739727,-0.0046849315068508745,-3.4670410958904108,-5.024219178082191,-0.1946027397260287,0.603780821917808
130,-52.0,-52.0,-52.0,-52.0,-52.0,-4494259.726027396,0.043260273972602695,-4597.093150684932,7088.372602739727,15.635315068493155,9.442958904109586,-2.8942191780821918,15.445397260273975,0.603780821917808
131,-51.0,-51.0,-51.0,-51.0,-51.0,-4407859.726027396,-0.06673972602739728,-4695.093150684932,7186.372602739727,10.375315068493153,7.57295890410959,9.975780821917807,10.185397260273973,-0.02621917808219181
132,-50.0,-50.0,-50.0,-50.0,-50.0,-4321459.726027396,-0.18673972602739727,-4791.093150684932,7282.372602739727,5.155315068493153,1.8829589041095909,6.625780821917803,4.9653972602739715,0.15378082191780792
133,-49.0,-49.0,-49.0,-49.0,-49.0,-4235059.726027396,-0.09673972602739724,-4885.093150684932,7378.372602739727,9.09531506849315,0.02295890410959127,2.45578082191781,8.905397260273972,-0.22621917808219197
134,-48.0,-48.0,-48.0,-48.0,-48.0,-4148659.7260273965,-0.026739726027397256,-4977.093150684932,7473.372602739727,11.795315068493151,13.832958904109585,0.5957808219178109,11.605397260273975,0.603780821917808
135,-47.0,-47.0,-47.0,-47.0,-47.0,-4062259.7260273965,0.0032602739726027706,-5067.093150684932,7567.372602739727,19.56531506849315,14.342958904109596,14.405780821917805,19.37539726027397,0.603780821917808
136,-46.0,-46.0,-46.0,-46.0,-46.0,-3975859.7260273965,0.013260273972602777,-5155.093150684932,7660.372602739727,26.095315068493147,8.67295890410959,14.91578082191781,25.90539726027397,0.603780821917808
137,-45.0,-45.0,-45.0,-45.0,-45.0,-3889459.7260273965,0.10326027397260276,-5240.093150684932,7752.372602739727,6.145315068493148,7.272958904109593,9.245780821917807,13.695397260273975,-0.09621917808219212
138,-44.0,-44.0,-44.0,-44.0,-44.0,-3803059.7260273965,0.013260273972602777,-5324.093150684932,7842.372602739727,-0.2746849315068469,1.2529589041095879,5.385780821917808,1.8453972602739706,0.2837808219178086
139,-43.0,-43.0,-43.0,-43.0,-43.0,-3716659.7260273965,-0.3067397260273973,-5405.093150684932,7931.372602739727,4.185315068493154,0.18295890410958784,1.825780821917808,3.9953972602739762,0.4437808219178079
140,-42.0,-42.0,-42.0,-42.0,-42.0,-3630259.7260273965,-0.09673972602739724,-5484.093150684932,8019.372602739727,9.465315068493156,3.7929589041095872,0.7557808219178075,9.275397260273976,0.603780821917808
141,-41.0,-41.0,-41.0,-41.0,-41.0,-3543859.7260273965,0.07326027397260274,-5561.093150684929,8106.372602739727,18.63531506849316,9.142958904109591,4.3657808219178085,18.445397260273968,0.603780821917808
142,-40.0,-40.0,-40.0,-40.0,-40.0,-3457459.7260273965,-0.026739726027397256,-5635.093150684929,8191.372602739727,8.425315068493147,5.162958904109592,9.715780821917807,8.235397260273968,0.603780821917808
143,-39.0,-39.0,-39.0,-39.0,-39.0,-3371059.7260273965,-0.14673972602739724,-5707.093150684929,8275.372602739726,11.645315068493149,3.862958904109588,5.735780821917814,11.455397260273967,0.5437808219178084
144,-38.0,-38.0,-38.0,-38.0,-38.0,-3284659.7260273965,-0.016739726027397244,-5776.093150684929,8356.372602739726,14.415315068493154,8.17295890410959,4.435780821917809,14.225397260273981,-0.15621917808219166
145,-37.0,-37.0,-37.0,-37.0,-37.0,-3198259.7260273965,0.053260273972602704,-5843.093150684929,8437.372602739726,21.985315068493147,15.002958904109589,8.745780821917808,21.795397260273973,0.603780821917808
146,-36.0,-36.0,-36.0,-36.0,-36.0,-3111859.7260273965,0.09326027397260277,-5907.093150684929,8515.372602739726,30.365315068493146,12.682958904109588,15.575780821917805,30.175397260273968,0.603780821917808
147,-35.0,-35.0,-35.0,-35.0,-35.0,-3025459.7260273965,0.09326027397260277,-5969.093150684929,8592.372602739726,17.34531506849315,12.872958904109586,13.25578082191781,17.155397260273972,0.603780821917808
148,-34.0,-34.0,-34.0,-34.0,-34.0,-2939059.7260273965,0.023260273972602784,-6028.093150684929,8667.372602739726,22.725315068493146,14.872958904109586,13.445780821917806,22.535397260273967,0.4137808219178085
149,-33.0,-33.0,-33.0,-33.0,-33.0,-2852659.7260273965,0.043260273972602695,-6084.093150684929,8739.372602739726,8.565315068493149,9.92295890410959,13.875780821917806,8.505397260273966,-0.2162191780821912
150,-32.0,-32.0,-32.0,-32.0,-32.0,-2766259.7260273956,-0.18673972602739727,-6137.093150684929,8810.372602739726,12.085315068493145,2.1129589041095875,10.495780821917807,11.895397260273967,0.603780821917808
151,-31.0,-31.0,-31.0,-31.0,-31.0,-2679859.7260273956,0.08326027397260276,-6188.093150684929,8879.372602739726,14.695315068493144,8.992958904109587,2.685780821917807,14.505397260273964,0.603780821917808
152,-30.0,-30.0,-30.0,-30.0,-30.0,-2593459.7260273956,0.023260273972602784,-6235.093150684929,8945.372602739726,19.98531506849315,15.512958904109588,9.565780821917807,19.795397260273973,0.603780821917808
153,-29.0,-29.0,-29.0,-29.0,-29.0,-2507059.7260273956,-0.12673972602739728,-6280.093150684929,9009.372602739726,13.92531506849315,9.252958904109589,12.535780821917813,13.735397260273972,0.4737808219178081
154,-28.0,-28.0,-28.0,-28.0,-28.0,-2420659.7260273956,-0.2767397260273973,-6322.093150684929,9071.372602739726,8.425315068493147,6.67295890410959,9.825780821917807,8.235397260273968,0.4937808219178086
155,-27.0,-27.0,-27.0,-27.0,-27.0,-2334259.7260273956,-0.14673972602739724,-6361.093150684929,9130.372602739726,12.53531506849315,11.67295890410959,7.245780821917808,12.345397260273971,0.603780821917808
156,-26.0,-26.0,-26.0,-26.0,-26.0,-2247859.7260273956,-0.06673972602739728,-6397.093150684929,9187.372602739726,2.9953150684931487,6.202958904109591,6.775780821917813,6.375397260273973,0.1737808219178084
157,-25.0,-25.0,-25.0,-25.0,-25.0,-2161459.7260273956,-0.08673972602739724,-6429.093150684929,9241.372602739726,4.815315068493152,6.272958904109593,7.475780821917808,4.625397260273973,0.523780821917808
158,-24.0,-24.0,-24.0,-24.0,-24.0,-2075059.7260273956,0.013260273972602777,-6459.093150684929,9293.372602739726,13.315315068493149,11.342958904109596,6.8457808219178125,13.12539726027397,0.33378082191780845
159,-23.0,-23.0,-23.0,-23.0,-23.0,-1988659.7260273956,-0.13673972602739726,-6486.093150684929,9342.372602739726,7.615315068493148,7.17295890410959,11.455780821917813,7.425397260273969,0.34378082191780823
160,-22.0,-22.0,-22.0,-22.0,-22.0,-1902259.7260273956,-0.17673972602739724,-6509.093150684929,9388.372602739726,17.225315068493146,10.512958904109588,7.745780821917808,17.035397260273967,0.603780821917808
161,-21.0,-21.0,-21.0,-21.0,-21.0,-1815859.7260273956,-0.0067397260273972396,-6530.093150684929,9432.372602739726,22.33531506849315,10.27295890410959,11.085780821917806,22.145397260273967,0.603780821917808
162,-20.0,-20.0,-20.0,-20.0,-20.0,-1729459.7260273956,-0.17673972602739724,-6547.093150684929,9472.372602739726,6.70531506849315,9.45295890410959,10.84578082191781,6.515397260273973,0.603780821917808
163,-19.0,-19.0,-19.0,-19.0,-19.0,-1643059.7260273956,-0.18673972602739727,-6561.093150684929,9510.372602739726,10.065315068493149,4.182958904109587,10.025780821917813,9.87539726027397,0.603780821917808
164,-18.0,-18.0,-18.0,-18.0,-18.0,-1556659.7260273956,-0.06673972602739728,-6572.093150684929,9545.372602739726,16.93531506849315,12.06295890410959,4.755780821917809,16.745397260273975,0.603780821917808
165,-17.0,-17.0,-17.0,-17.0,-17.0,-1470259.7260273956,-0.036739726027397265,-6579.093150684929,9576.372602739726,19.945315068493144,12.542958904109588,12.635780821917805,19.75539726027397,0.603780821917808
166,-16.0,-16.0,-16.0,-16.0,-16.0,-1383859.7260273958,-0.13673972602739726,-6584.093150684929,9605.372602739726,6.245315068493158,10.042958904109588,11.18578082191781,6.0553972602739785,0.603780821917808
167,-15.0,-15.0,-15.0,-15.0,-15.0,-1297459.7260273958,0.08326027397260276,-6585.093150684929,9631.372602739726,15.025315068493152,9.112958904109588,10.615780821917808,14.83539726027398,0.603780821917808
168,-14.0,-14.0,-14.0,-14.0,-14.0,-1211059.7260273958,-0.016739726027397244,-6583.093150684929,9653.372602739726,23.065315068493145,15.892958904109593,9.685780821917806,22.875397260273967,0.26378082191780816
169,-13.0,-13.0,-13.0,-13.0,-13.0,-1124659.7260273958,0.013260273972602777,-6578.093150684929,9673.372602739726,27.955315068493146,18.042958904109604,16.46578082191781,27.765397260273968,0.603780821917808
170,-12.0,-12.0,-12.0,-12.0,-12.0,-1038259.7260273957,0.07326027397260274,-6570.093150684929,9689.372602739726,19.93531506849316,9.392958904109591,17.475780821917812,19.74539726027397,0.603780821917808
171,-11.0,-11.0,-11.0,-11.0,-11.0,-951859.7260273957,0.11326027397260276,-6559.093150684929,9702.372602739726,23.18531506849316,21.842958904109587,9.965780821917807,22.99539726027397,0.603780821917808
172,-10.0,-10.0,-10.0,-10.0,-10.0,-865459.7260273958,0.11326027397260276,-6544.093150684929,9712.372602739726,24.535315068493148,14.252958904109589,16.365780821917806,24.345397260273966,0.18378082191780812
173,-9.0,-9.0,-9.0,-9.0,-9.0,-779059.7260273958,-0.036739726027397265,-6526.093150684929,9718.372602739726,11.805315068493144,14.24295890410959,14.825780821917805,11.615397260273964,0.603780821917808
174,-8.0,-8.0,-8.0,-8.0,-8.0,-692659.7260273958,0.1932602739726028,-6506.093150684929,9722.372602739726,8.525315068493157,14.972958904109587,14.455780821917813,8.335397260273979,0.13378082191780835
175,-7.0,-7.0,-7.0,-7.0,-7.0,-606259.7260273958,0.2232602739726028,-6482.093150684929,9722.372602739726,6.875315068493154,9.612958904109588,14.865780821917806,6.685397260273974,0.3037808219178082
176,-6.0,-6.0,-6.0,-6.0,-6.0,-519859.7260273959,-0.2267397260273973,-6455.093150684929,9719.372602739726,9.225315068493147,6.432958904109587,10.185780821917806,9.035397260273967,0.603780821917808
177,-5.0,-5.0,-5.0,-5.0,-5.0,-433459.7260273959,0.0032602739726027706,-6425.093150684929,9712.372602739726,14.445315068493144,13.722958904109587,7.005780821917808,14.255397260273964,0.603780821917808
178,-4.0,-4.0,-4.0,-4.0,-4.0,-347059.7260273961,0.2332602739726028,-6393.093150684929,9703.372602739726,12.78531506849315,11.252958904109589,14.295780821917806,12.595397260273971,-0.6962191780821918
179,-3.0,-3.0,-3.0,-3.0,-3.0,-260659.726027396,0.06326027397260273,-6357.093150684929,9690.372602739726,10.395315068493147,8.74295890410959,11.825780821917805,10.205397260273967,0.5437808219178084
180,-2.0,-2.0,-2.0,-2.0,-2.0,-174259.72602739595,-0.16673972602739726,-6319.093150684929,9674.372602739726,8.725315068493147,9.792958904109588,9.315780821917807,8.535397260273967,0.34378082191780823
181,-1.0,-1.0,-1.0,-1.0,-1.0,-87859.72602739595,0.043260273972602695,-6278.093150684929,9654.372602739726,9.075315068493154,10.642958904109591,10.365780821917808,8.885397260273976,0.13378082191780835
182,0.0,0.0,0.0,0.0,0.0,-1459.726027395954,-0.026739726027397256,-6234.093150684929,9632.372602739726,8.615315068493146,5.682958904109587,9.925780821917806,8.425397260273968,0.5437808219178084
183,1.0,1.0,1.0,1.0,1.0,84940.27397260405,-0.08673972602739724,-6187.093150684929,9606.372602739726,12.03531506849315,10.432958904109588,6.255780821917808,11.845397260273971,0.603780821917808
184,2.0,2.0,2.0,2.0,2.0,171340.27397260405,-0.15673972602739725,-6138.093150684929,9577.372602739726,13.995315068493154,10.03295890410959,11.00578082191781,13.805397260273974,0.603780821917808
185,3.0,3.0,3.0,3.0,3.0,257740.273972604,-0.17673972602739724,-6086.093150684929,9546.372602739726,17.275315068493153,9.862958904109588,10.605780821917806,17.085397260273982,0.603780821917808
186,4.0,4.0,4.0,4.0,4.0,344140.273972604,0.03326027397260268,-6032.093150684929,9510.372602739726,20.59531506849315,15.77295890410959,10.435780821917806,20.40539726027397,0.2837808219178086
187,5.0,5.0,5.0,5.0,5.0,430540.273972604,-0.08673972602739724,-5976.093150684929,9472.372602739726,17.905315068493152,15.132958904109593,16.34578082191781,17.715397260273978,-0.006219178082191353
188,6.0,6.0,6.0,6.0,6.0,516940.2739726041,-0.16673972602739726,-5916.093150684929,9431.372602739726,15.005315068493148,5.3029589041095875,13.775780821917813,14.815397260273967,0.26378082191780816
189,7.0,7.0,7.0,7.0,7.0,603340.2739726042,-0.07673972602739723,-5855.093150684929,9387.372602739726,15.525315068493152,13.31295890410959,5.875780821917803,15.33539726027398,0.603780821917808
190,8.0,8.0,8.0,8.0,8.0,689740.2739726042,-0.04673972602739728,-5792.093150684929,9340.372602739726,19.745315068493163,14.782958904109593,13.885780821917805,19.555397260273978,0.603780821917808
191,9.0,9.0,9.0,9.0,9.0,776140.2739726042,-0.17673972602739724,-5726.093150684929,9290.372602739726,11.515315068493152,11.212958904109593,14.50578082191781,11.325397260273974,0.5737808219178087
192,10.0,10.0,10.0,10.0,10.0,862540.2739726042,0.023260273972602784,-5658.093150684929,9237.372602739726,6.575315068493154,4.082958904109587,10.525780821917813,6.385397260273978,-0.5562191780821921
193,11.0,11.0,11.0,11.0,11.0,948940.2739726043,-0.2667397260273973,-5589.093150684929,9182.372602739726,9.165315068493156,4.892958904109589,4.655780821917804,8.97539726027398,0.603780821917808
194,12.0,12.0,12.0,12.0,12.0,1035340.2739726043,-0.10673972602739724,-5517.093150684929,9123.372602739726,6.595315068493153,7.392958904109589,5.465780821917808,6.405397260273974,0.603780821917808
195,13.0,13.0,13.0,13.0,13.0,1121740.2739726042,-0.2967397260273973,-5443.093150684932,9062.372602739726,12.755315068493148,13.56295890410959,7.965780821917808,12.565397260273967,0.603780821917808
196,14.0,14.0,14.0,14.0,14.0,1208140.2739726042,0.2232602739726028,-5368.093150684932,8998.372602739726,11.355315068493152,9.21295890410959,14.135780821917805,11.165397260273977,-0.5062191780821914
197,15.0,15.0,15.0,15.0,15.0,1294540.2739726042,-0.10673972602739724,-5291.093150684932,8932.372602739726,15.92531506849315,9.23295890410959,9.785780821917808,15.735397260273972,0.603780821917808
198,16.0,16.0,16.0,16.0,16.0,1380940.2739726042,0.11326027397260276,-5212.093150684932,8863.372602739726,19.245315068493163,16.06295890410959,9.80578082191781,19.055397260273978,0.7537808219178084
199,17.0,17.0,17.0,17.0,17.0,1467340.2739726044,-0.06673972602739728,-5132.093150684932,8791.372602739726,26.54531506849316,18.1829589041096,16.63578082191781,26.355397260273968,0.603780821917808
200,18.0,18.0,18.0,18.0,18.0,1553740.2739726044,-0.016739726027397244,-5051.093150684932,8717.372602739726,15.025315068493152,8.752958904109589,13.985780821917805,14.83539726027398,0.4137808219178085
201,19.0,19.0,19.0,19.0,19.0,1640140.2739726044,-0.15673972602739725,-4968.093150684932,8640.372602739726,15.735315068493149,14.10295890410959,9.325780821917807,15.54539726027397,0.603780821917808
202,20.0,20.0,20.0,20.0,20.0,1726540.2739726044,-0.056739726027397276,-4883.093150684932,8561.372602739726,18.725315068493146,10.502958904109589,14.67578082191781,18.53539726027397,0.35378082191780796
203,21.0,21.0,21.0,21.0,21.0,1812940.2739726047,-0.2267397260273973,-4797.093150684932,8480.372602739726,8.775315068493157,7.902958904109588,11.075780821917805,8.585397260273979,0.603780821917808
204,22.0,22.0,22.0,22.0,22.0,1899340.2739726047,-0.21673972602739724,-4710.093150684932,8397.372602739726,9.175315068493148,11.042958904109588,8.475780821917809,8.98539726027397,0.23378082191780802
205,23.0,23.0,23.0,23.0,23.0,1985740.2739726047,-0.08673972602739724,-4622.093150684932,8311.372602739726,9.085315068493145,11.85295890410959,11.615780821917806,8.895397260273967,0.4337808219178081
206,24.0,24.0,24.0,24.0,24.0,2072140.2739726047,-0.16673972602739726,-4533.093150684932,8223.372602739726,15.605315068493152,14.542958904109588,12.42578082191781,15.415397260273974,0.3937808219178081
207,25.0,25.0,25.0,25.0,25.0,2158540.2739726044,-0.15673972602739725,-4443.093150684932,8133.372602739727,11.005315068493148,12.56295890410959,15.115780821917806,10.815397260273967,0.2937808219178084
208,26.0,26.0,26.0,26.0,26.0,2244940.2739726044,-0.16673972602739726,-4352.093150684932,8041.372602739727,10.705315068493153,13.032958904109593,13.135780821917805,10.515397260273973,0.603780821917808
209,27.0,27.0,27.0,27.0,27.0,2331340.2739726044,0.023260273972602784,-4260.093150684932,7946.372602739727,13.045315068493151,14.932958904109588,13.60578082191781,12.855397260273975,-0.04621917808219139
210,28.0,28.0,28.0,28.0,28.0,2417740.2739726044,-0.12673972602739728,-4167.093150684932,7850.372602739727,11.525315068493152,10.99295890410959,14.68578082191781,11.33539726027398,0.4237808219178083
211,29.0,29.0,29.0,29.0,29.0,2504140.2739726044,-0.2467397260273973,-4074.0931506849333,7752.372602739727,14.225315068493144,10.13295890410959,11.565780821917805,14.035397260273967,0.603780821917808
212,30.0,30.0,30.0,30.0,30.0,2590540.2739726044,-0.17673972602739724,-3980.0931506849333,7652.372602739727,15.525315068493152,13.752958904109589,10.705780821917813,15.33539726027398,0.603780821917808
213,31.0,31.0,31.0,31.0,31.0,2676940.2739726044,-0.14673972602739724,-3885.0931506849333,7550.372602739727,14.225315068493144,13.10295890410959,13.67578082191781,14.035397260273967,0.603780821917808
214,32.0,32.0,32.0,32.0,32.0,2763340.2739726044,-0.12673972602739728,-3789.0931506849333,7447.372602739727,13.265315068493152,15.10295890410959,14.275780821917813,13.075397260273974,0.523780821917808
215,33.0,33.0,33.0,33.0,33.0,2849740.2739726044,-0.19673972602739725,-3693.0931506849333,7341.372602739727,12.395315068493149,11.482958904109593,15.67578082191781,12.205397260273967,0.603780821917808
216,34.0,34.0,34.0,34.0,34.0,2936140.2739726044,-0.25673972602739725,-3596.0931506849333,7234.372602739727,10.625315068493153,6.492958904109591,10.16578082191781,10.435397260273973,0.603780821917808
217,35.0,35.0,35.0,35.0,35.0,3022540.2739726044,-0.25673972602739725,-3499.0931506849333,7126.372602739727,12.365315068493144,6.352958904109591,7.065780821917808,12.175397260273964,0.603780821917808
218,36.0,36.0,36.0,36.0,36.0,3108940.2739726044,-0.07673972602739723,-3402.0931506849333,7015.372602739727,13.635315068493155,11.722958904109587,6.925780821917808,13.445397260273975,0.603780821917808
219,37.0,37.0,37.0,37.0,37.0,3195340.2739726044,-0.056739726027397276,-3304.0931506849333,6904.372602739727,9.465315068493156,10.322958904109587,11.545780821917806,9.275397260273976,0.23378082191780802
220,38.0,38.0,38.0,38.0,38.0,3281740.2739726044,-0.18673972602739727,-3206.0931506849333,6790.372602739727,11.815315068493149,6.872958904109588,10.895780821917805,11.62539726027397,0.08378082191780849
221,39.0,39.0,39.0,39.0,39.0,3368140.2739726044,-0.14673972602739724,-3108.0931506849333,6675.372602739727,10.195315068493144,9.63295890410959,7.445780821917803,10.005397260273966,0.5737808219178087
222,40.0,40.0,40.0,40.0,40.0,3454540.2739726044,-0.13673972602739726,-3009.0931506849333,6559.372602739727,11.09531506849315,12.74295890410959,10.205780821917813,10.905397260273972,0.9137808219178084
223,41.0,41.0,41.0,41.0,41.0,3540940.2739726044,0.043260273972602695,-2910.0931506849333,6442.372602739727,11.20531506849315,8.012958904109588,13.155780821917805,11.015397260273971,-0.07621917808219164
224,42.0,42.0,42.0,42.0,42.0,3627340.2739726035,-0.2867397260273973,-2811.0931506849333,6323.372602739727,11.495315068493154,8.24295890410959,8.585780821917805,11.305397260273974,0.603780821917808
225,43.0,43.0,43.0,43.0,43.0,3713740.2739726035,0.023260273972602784,-2712.0931506849333,6202.372602739727,18.39531506849315,13.49295890410959,8.815780821917809,18.20539726027397,0.603780821917808
226,44.0,44.0,44.0,44.0,44.0,3800140.2739726035,-0.056739726027397276,-2612.0931506849333,6081.372602739727,12.575315068493154,8.17295890410959,14.065780821917805,12.385397260273974,0.4937808219178086
227,45.0,45.0,45.0,45.0,45.0,3886540.2739726035,-0.06673972602739728,-2513.0931506849333,5958.372602739727,15.255315068493148,12.212958904109593,8.745780821917808,15.065397260273967,-1.3662191780821915
228,46.0,46.0,46.0,46.0,46.0,3972940.2739726035,-0.0067397260273972396,-2413.0931506849333,5834.372602739727,9.795315068493153,12.782958904109593,12.785780821917813,10.025397260273976,0.23378082191780802
229,47.0,47.0,47.0,47.0,47.0,4059340.2739726035,-0.25673972602739725,-2314.0931506849333,5709.372602739727,10.935315068493152,7.57295890410959,10.365780821917808,10.745397260273977,0.853780821917808
230,48.0,48.0,48.0,48.0,48.0,4145740.2739726035,-0.17673972602739724,-2214.0931506849333,5583.372602739727,8.245315068493156,8.812958904109587,8.145780821917809,8.055397260273978,0.5437808219178084
231,49.0,49.0,49.0,49.0,49.0,4232140.273972604,-0.3067397260273973,-2115.0931506849333,5456.372602739727,8.275315068493157,6.742958904109591,9.385780821917807,8.085397260273979,1.1537808219178078
232,50.0,50.0,50.0,50.0,50.0,4318540.273972604,-0.2767397260273973,-2015.093150684933,5327.372602739727,12.42531506849315,10.512958904109588,7.315780821917808,12.235397260273972,0.9037808219178078
233,51.0,51.0,51.0,51.0,51.0,4404940.273972604,-0.036739726027397265,-1915.093150684933,5198.372602739727,15.525315068493152,9.562958904109587,11.085780821917806,15.33539726027398,0.8437808219178082
234,52.0,52.0,52.0,52.0,52.0,4491340.273972604,0.07326027397260274,-1816.093150684933,5068.372602739727,20.43531506849316,15.60295890410959,10.135780821917807,20.24539726027397,0.7537808219178084
235,53.0,53.0,53.0,53.0,53.0,4577740.273972604,-0.16673972602739726,-1716.0931506849333,4937.372602739727,12.655315068493152,9.052958904109586,14.315780821917805,12.465397260273974,0.4437808219178079
236,54.0,54.0,54.0,54.0,54.0,4664140.273972604,-0.2767397260273973,-1617.0931506849333,4805.372602739727,15.165315068493154,9.152958904109584,9.625780821917804,14.975397260273981,0.603780821917808
237,55.0,55.0,55.0,55.0,55.0,4750540.273972604,-0.056739726027397276,-1517.0931506849333,4672.372602739727,17.875315068493148,8.432958904109588,9.725780821917807,17.685397260273973,0.4937808219178086
238,56.0,56.0,56.0,56.0,56.0,4836940.273972604,0.0032602739726027706,-1418.0931506849333,4538.372602739727,17.825315068493158,9.392958904109591,9.005780821917806,17.635397260273976,0.15378082191780792
239,57.0,57.0,57.0,57.0,57.0,4923340.273972604,0.0032602739726027706,-1318.0931506849336,4404.372602739727,19.91531506849316,12.432958904109588,9.965780821917807,19.72539726027398,0.4237808219178083
240,58.0,58.0,58.0,58.0,58.0,5009740.273972604,0.03326027397260268,-1219.0931506849336,4268.372602739727,23.68531506849316,16.262958904109592,13.00578082191781,23.49539726027397,-0.12621917808219144
241,59.0,59.0,59.0,59.0,59.0,5096140.273972604,0.0032602739726027706,-1120.093150684933,4133.372602739727,9.115315068493146,7.722958904109587,9.835780821917805,8.925397260273966,-0.8262191780821917
242,60.0,60.0,60.0,60.0,60.0,5182540.273972604,-0.06673972602739728,-1021.0931506849331,3996.372602739727,8.385315068493156,3.212958904109589,8.145780821917809,8.195397260273978,0.34378082191780823
243,61.0,61.0,61.0,61.0,61.0,5268940.273972604,-0.13673972602739726,-922.0931506849331,3859.372602739727,8.355315068493155,2.962958904109589,3.785780821917808,8.165397260273977,0.5737808219178087
244,62.0,62.0,62.0,62.0,62.0,5355340.273972604,-0.20673972602739726,-823.0931506849331,3721.372602739727,8.695315068493143,1.0629589041095904,3.5357808219178084,8.505397260273966,0.603780821917808
245,63.0,63.0,63.0,63.0,63.0,5441740.273972604,-0.2967397260273973,-724.0931506849331,3583.3726027397265,10.885315068493156,6.412958904109592,1.63578082191781,10.695397260273976,0.603780821917808
246,64.0,64.0,64.0,64.0,64.0,5528140.273972604,0.07326027397260274,-626.0931506849332,3444.3726027397265,13.305315068493144,14.10295890410959,6.985780821917814,13.115397260273964,0.5737808219178087
247,65.0,65.0,65.0,65.0,65.0,5614540.273972604,0.12326027397260278,-527.0931506849329,3304.3726027397265,12.075315068493154,11.732958904109593,14.67578082191781,11.885397260273974,-0.3362191780821915
248,66.0,66.0,66.0,66.0,66.0,5700940.273972604,-0.036739726027397265,-428.09315068493316,3164.3726027397265,5.625315068493154,10.392958904109591,11.775780821917813,6.635397260273978,0.313780821917808
249,67.0,67.0,67.0,67.0,67.0,5787340.273972604,-0.21673972602739724,-330.09315068493294,3024.3726027397265,7.715315068493156,10.582958904109583,10.965780821917805,7.525397260273976,0.5737808219178087
250,68.0,68.0,68.0,68.0,68.0,5873740.273972604,0.12326027397260278,-231.0931506849329,2883.3726027397265,2.8553150684931485,7.622958904109588,8.495780821917808,2.6653972602739704,-0.4862191780821918
251,69.0,69.0,69.0,69.0,69.0,5960140.273972604,-0.2767397260273973,-133.09315068493297,2742.3726027397265,5.4353150684931535,3.7829589041095897,6.625780821917803,5.2453972602739745,0.4737808219178081
252,70.0,70.0,70.0,70.0,70.0,6046540.273972604,-0.19673972602739725,-34.093150684932944,2600.3726027397265,5.825315068493154,7.722958904109587,4.35578082191781,5.635397260273978,0.5737808219178087
253,71.0,71.0,71.0,71.0,71.0,6132940.273972604,-0.0067397260273972396,63.90684931506708,2459.3726027397265,3.6753150684931493,6.912958904109592,7.485780821917814,3.4853972602739707,-0.09621917808219212
254,72.0,72.0,72.0,72.0,72.0,6219340.273972604,-0.15673972602739725,162.9068493150671,2317.3726027397265,4.915315068493151,5.872958904109588,7.995780821917808,4.725397260273971,0.4737808219178081
255,73.0,73.0,73.0,73.0,73.0,6305740.273972604,-0.06673972602739728,260.906849315067,2174.372602739726,4.735315068493153,5.17295890410959,6.445780821917804,4.5453972602739725,0.3637808219178087
256,74.0,74.0,74.0,74.0,74.0,6392140.273972604,-0.15673972602739725,358.90684931506695,2032.3726027397265,-0.5246849315068469,2.192958904109586,5.745780821917808,-0.714602739726025,0.18378082191780812
257,75.0,75.0,75.0,75.0,75.0,6478540.273972604,-0.21673972602739724,457.90684931506695,1889.3726027397265,2.755315068493154,3.1429589041095887,2.7657808219178057,2.5653972602739765,0.4337808219178081
258,76.0,76.0,76.0,76.0,76.0,6564940.273972604,-0.14673972602739724,555.9068493150671,1746.3726027397256,-1.6846849315068502,-1.4670410958904103,3.715780821917809,-1.8746027397260279,0.4937808219178086
259,77.0,77.0,77.0,77.0,77.0,6651340.273972604,-0.13673972602739726,654.9068493150668,1603.3726027397256,3.175315068493149,2.6429589041095887,-0.8942191780821911,2.9853972602739707,-0.0362191780821916
260,78.0,78.0,78.0,78.0,78.0,6737740.273972604,-0.3367397260273973,752.9068493150669,1460.3726027397256,3.195315068493152,1.0529589041095857,3.215780821917809,3.0053972602739734,0.5437808219178084
261,79.0,79.0,79.0,79.0,79.0,6824140.273972604,-0.15673972602739725,851.9068493150669,1317.3726027397258,5.2653150684931544,3.7529589041095877,1.6257808219178052,5.075397260273975,-0.7862191780821917
262,80.0,80.0,80.0,80.0,80.0,6910540.273972604,-0.18673972602739727,950.9068493150669,1174.3726027397258,6.145315068493148,4.592958904109592,4.325780821917808,5.955397260273969,0.8737808219178085
